food_item_name,calories_per_plate
Sweet Indian Sandwich,884
Zesty Korean Paella,743
Marinated Middle Eastern Steak,287
Steamed Middle Eastern Sandwich,883
Spicy Chinese Waffle,196
Rich Korean Dumplings,713
Creamy Spanish Soup,870
Roasted Italian Pizza,271
Crispy Mediterranean Waffle,656
Marinated Spanish Grill,430
Fresh Japanese Curry,993
Spicy Brazilian Pancake,423
Herbed Brazilian Dumplings,946
Glazed Argentinian Burger,965
Marinated Mediterranean Tacos,801
Glazed Spanish Sandwich,919
Steamed Japanese Pasta,408
Roasted American Soup,377
Crispy Indian Pizza,801
Zesty Middle Eastern Steak,814
Sweet Moroccan Paella,804
Fresh Mediterranean Waffle,471
Hot Vietnamese Pizza,198
Marinated American Burger,647
Hot Lebanese Soup,693
Glazed Mexican Pasta,460
Fried Middle Eastern Burger,943
Crispy Chinese Biryani,247
Savory Chinese Paella,113
Grilled Moroccan Sushi,240
Rustic Caribbean Pasta,630
Crispy Indian Pancake,388
Rich Brazilian Pancake,481
Savory Greek Burger,897
Marinated Moroccan Salad,596
Icy Moroccan Sushi,521
Herbed Lebanese Burger,448
Grilled Vietnamese Pasta,266
Tangy American Steak,204
Herbed Thai Risotto,323
Roasted Mexican Sushi,258
Hot French Soup,615
Grilled American Biryani,326
Fried Argentinian Grill,951
Creamy Moroccan Wrap,292
Hot Middle Eastern Sandwich,914
Fresh Turkish Curry,672
Steamed Italian Curry,728
Smoky Spanish Grill,806
Zesty Brazilian Pancake,951
Fried Mexican Dumplings,638
Rich Korean Curry,966
Fresh Caribbean Pasta,644
Tangy Lebanese Pizza,829
Glazed Middle Eastern Pasta,664
Herbed Brazilian Pizza,819
Spicy Korean Pancake,874
Roasted Argentinian Salad,921
Rich Lebanese Burger,216
Tangy French Steak,527
Rustic Vietnamese Soup,571
Grilled Middle Eastern Wrap,178
Sweet Argentinian Curry,219
Icy Lebanese BBQ,938
Steamed Vietnamese Tacos,234
Roasted Japanese Steak,117
Herbed Thai Dumplings,591
Herbed Vietnamese Risotto,456
Savory Vietnamese Risotto,419
Hot Spanish Soup,807
Sweet Greek Sushi,471
Fried Argentinian Sushi,242
Tangy Vietnamese Steak,936
Zesty Italian Sandwich,552
Steamed Greek Pancake,711
Creamy Greek Pasta,635
Creamy French Pancake,881
Savory Caribbean Grill,450
Smoky Greek Pasta,276
Rustic French Steak,826
Creamy Mexican Wrap,411
Grilled Spanish Curry,129
Grilled Greek Salad,862
Creamy American BBQ,934
Herbed Korean Burger,221
Fresh Korean Pasta,327
Creamy Italian BBQ,231
Sweet Greek Salad,977
Zesty French Pizza,810
Spicy Japanese Waffle,245
Rustic Turkish Steak,804
Grilled Korean Risotto,332
Savory Greek BBQ,414
Spicy Spanish Dumplings,228
Tangy Japanese Risotto,314
Smoky Japanese Paella,233
Fresh Middle Eastern BBQ,180
Herbed Chinese Risotto,535
Crispy Caribbean Curry,807
Smoky Spanish BBQ,881
Tangy Argentinian Curry,902
Smoky Greek Wrap,214
Grilled Caribbean Burger,179
Creamy Indian Waffle,119
Fried Middle Eastern Tacos,893
Creamy Middle Eastern Lasagna,595
Sweet Mexican Biryani,875
Steamed Middle Eastern Salad,541
Icy Argentinian Burger,143
Zesty Spanish Soup,301
Marinated Spanish Sandwich,210
Spicy Brazilian Paella,133
Glazed Chinese Pasta,912
Icy Chinese Salad,775
Spicy French BBQ,625
Herbed Mediterranean Biryani,707
Rustic Thai Sandwich,160
Sweet Greek Wrap,580
Rustic Caribbean Pizza,221
Icy Japanese Curry,359
Spicy Greek Burger,144
Herbed Argentinian Dumplings,167
Creamy Turkish Sushi,408
Marinated Greek Sandwich,783
Steamed Moroccan Steak,110
Icy Korean Sushi,872
Glazed Turkish Dumplings,198
Hot Indian Lasagna,901
Fresh Argentinian Risotto,226
Crispy Brazilian Tacos,716
Crispy Turkish Lasagna,310
Icy French Sandwich,701
Glazed Turkish Biryani,304
Tangy Caribbean Steak,289
Fried Middle Eastern Wrap,786
Savory French Pasta,459
Savory Moroccan Biryani,129
Spicy Brazilian Waffle,192
Steamed Korean Burger,249
Hot Greek Wrap,966
Fresh Indian Waffle,864
Sweet Greek Sandwich,384
Tangy Spanish Wrap,693
Tangy Chinese Waffle,456
Grilled French Pizza,460
Creamy Japanese Steak,264
Savory Brazilian Pancake,975
Zesty Lebanese Salad,612
Fresh Thai Wrap,899
Spicy Japanese Lasagna,846
Spicy Mediterranean Sandwich,727
Icy Caribbean Wrap,347
Crispy Indian Burger,617
Crispy Turkish Tacos,683
Hot Caribbean Pizza,169
Roasted Middle Eastern Tacos,201
Rich Indian Salad,939
Rustic Greek Wrap,692
Steamed Argentinian Sushi,881
Spicy Turkish Steak,114
Roasted Argentinian Pizza,641
Fried Moroccan Pizza,322
Spicy Italian Curry,832
Steamed Brazilian BBQ,296
Rich Mediterranean Dumplings,388
Creamy American Biryani,275
Grilled Indian Sandwich,872
Herbed Vietnamese Curry,650
Smoky Greek Pizza,104
Steamed Caribbean Steak,842
Savory Spanish Dumplings,201
Fried Vietnamese Paella,319
Herbed Mexican Dumplings,616
Fresh Japanese Salad,971
Herbed Spanish Pizza,824
Savory Greek Pizza,586
Fresh Vietnamese Pancake,475
Roasted Korean Pancake,814
Herbed Middle Eastern Pancake,703
Rich American BBQ,289
Creamy Lebanese Biryani,550
Steamed Mediterranean Sushi,789
Icy Japanese Wrap,209
Roasted Lebanese Curry,285
Fresh Indian Burger,954
Herbed French Sushi,463
Roasted French Biryani,488
Fresh Caribbean Soup,534
Icy Indian Wrap,319
Rich Brazilian Sandwich,626
Fresh Indian Risotto,333
Creamy American Pancake,517
Roasted Greek Pancake,215
Fried Moroccan Waffle,879
Sweet Vietnamese Burger,421
Rich Lebanese Pizza,226
Sweet Japanese Lasagna,577
Icy Turkish Steak,212
Glazed American Salad,632
Icy Vietnamese Sushi,239
Roasted Brazilian Dumplings,607
Marinated Argentinian Pasta,880
Herbed Lebanese Tacos,469
Savory Greek Soup,821
Sweet Caribbean Tacos,395
Smoky Mexican Pasta,670
Spicy Mediterranean Sushi,839
Tangy Japanese Salad,141
Herbed Lebanese Waffle,184
Steamed Italian Burger,435
Icy Japanese Steak,605
Marinated Mediterranean BBQ,218
Savory French Wrap,494
Fresh Chinese Dumplings,390
Roasted Indian Grill,567
Fresh Argentinian Curry,714
Herbed Japanese Risotto,853
Sweet Caribbean Curry,419
Zesty Turkish Soup,803
Crispy Thai Pancake,961
Crispy Indian Tacos,554
Roasted American Lasagna,331
Fried French Grill,667
Sweet Korean Curry,517
Smoky Italian Dumplings,397
Herbed Thai Salad,975
Rich Greek Paella,538
Zesty Italian Salad,293
Glazed Vietnamese Curry,977
Sweet Chinese Lasagna,171
Spicy French Tacos,961
Zesty Italian Curry,921
Fresh French Dumplings,587
Glazed Spanish Salad,795
Sweet Brazilian Soup,476
Spicy Thai Lasagna,283
Steamed Vietnamese Sandwich,113
Rich French Risotto,790
Smoky Turkish Wrap,603
Crispy Greek Pizza,788
Spicy Middle Eastern Tacos,207
Steamed Japanese Waffle,505
Crispy Lebanese Wrap,548
Savory Chinese Sushi,635
Marinated Moroccan Pizza,774
Icy French Steak,792
Glazed French Grill,187
Zesty Mexican Biryani,222
Grilled Indian Pasta,246
Herbed Caribbean Biryani,504
Savory Thai Soup,510
Fresh Italian Steak,811
Crispy Japanese Lasagna,704
Crispy Greek Sandwich,204
Marinated Korean Salad,859
Marinated Vietnamese Risotto,272
Steamed Mexican Pancake,166
Herbed Middle Eastern Dumplings,472
Zesty Italian Pasta,303
Zesty Italian Pizza,446
Zesty Korean Grill,305
Smoky Mexican Curry,709
Roasted Middle Eastern Burger,964
Fried Mexican Risotto,513
Rich Japanese Sandwich,225
Zesty Turkish Sandwich,338
Fresh Greek Grill,958
Savory Lebanese Sushi,534
Roasted Korean Pasta,842
Smoky Chinese Risotto,611
food_item_name,calories_per_plate
Chatpata Dosa with Chutney,362
Tangy Dosa Traditional,612
Royal Dosa Deluxe,465
Royal Biryani Classic,624
Authentic Rogan Josh Express,421
Authentic Palak Paneer with Raita,272
Traditional Dal Makhani Traditional,242
Rustic Paratha with Chutney,311
Flavourful Pakora with Chutney,852
Authentic Kadhai Paneer Traditional,461
Homestyle Palak Paneer Traditional,871
Homestyle Butter Chicken Street Style,863
Flavourful Pulao Classic,767
Traditional Malai Kofta Special,191
Creamy Kadhai Paneer Traditional,370
Creamy Dal Makhani Street Style,485
Herbed Kadhai Paneer Street Style,301
Hearty Chole Bhature with Raita,243
Traditional Samosa Classic,878
Fiery Pulao Classic,404
Aromatic Paneer Tikka Traditional,514
Aromatic Pulao Fusion,555
Masaledar Rogan Josh Special,675
Flavourful Idli with Raita,200
Flavourful Paneer Tikka Special,843
Masaledar Pakora Deluxe,456
Flavourful Samosa Traditional,416
Tangy Aloo Gobi Special,328
Royal Paneer Tikka Extra Spicy,181
Tangy Chole Bhature Express,564
Royal Naan Classic,613
Zesty Samosa Traditional,719
Masaledar Butter Chicken Street Style,713
Traditional Pulao Special,405
Herbed Biryani with Chutney,246
Hearty Rogan Josh Fusion,623
Flavourful Samosa Street Style,254
Authentic Malai Kofta Classic,293
Homestyle Idli with Chutney,274
Flavourful Chole Bhature Extra Spicy,162
Savory Chole Bhature Special,213
Tangy Pakora Street Style,377
Rustic Naan Extra Spicy,283
Tangy Pani Puri Special,352
Spicy Korma with Raita,560
Hearty Paneer Tikka Express,531
Exquisite Pani Puri Traditional,852
Flavourful Vada with Raita,795
Savory Paratha Extra Spicy,810
Authentic Rogan Josh with Raita,236
Exquisite Biryani Special,746
Fiery Chole Bhature with Raita,750
Chatpata Naan Fusion,415
Exquisite Idli with Raita,226
Zesty Vada with Chutney,172
Traditional Dal Makhani Special,216
Delectable Paratha Traditional,352
Rich Naan Fusion,811
Savory Kadhai Paneer Traditional,604
Chatpata Pani Puri Express,281
Rustic Kadhai Paneer Express,244
Aromatic Pakora Traditional,489
Tangy Pulao with Raita,275
Exquisite Butter Chicken Express,193
Flavourful Dosa Fusion,622
Flavourful Biryani Street Style,201
Savory Dosa Street Style,322
Authentic Biryani Fusion,737
Herbed Samosa Street Style,593
Hearty Paneer Tikka Traditional,891
Homestyle Rogan Josh Fusion,554
Delectable Korma with Chutney,658
Hearty Malai Kofta Fusion,180
Homestyle Rogan Josh with Raita,541
Savory Idli Deluxe,849
Delectable Paratha with Raita,586
Authentic Malai Kofta Express,326
Zesty Vada Traditional,512
Delectable Samosa Extra Spicy,369
Hearty Naan with Raita,341
Royal Vada Extra Spicy,431
Royal Naan with Chutney,436
Delectable Pani Puri Traditional,606
Savory Pulao Extra Spicy,302
Delectable Vada with Chutney,185
Traditional Butter Chicken Express,778
Creamy Palak Paneer Traditional,784
Traditional Korma Deluxe,781
Rustic Dal Makhani Express,401
Savory Dal Makhani Fusion,812
Hearty Vada Deluxe,452
Spicy Chole Bhature Express,660
Masaledar Paneer Tikka Traditional,571
Chatpata Butter Chicken Extra Spicy,713
Royal Paneer Tikka Classic,640
Royal Korma with Chutney,212
Authentic Pakora Deluxe,239
Zesty Chole Bhature Street Style,436
Delectable Dal Makhani Street Style,542
Savory Dosa Express,290
Hearty Samosa Express,579
Homestyle Paratha with Raita,354
Chatpata Biryani Classic,808
Aromatic Pulao Extra Spicy,688
Zesty Pakora Traditional,405
Delectable Aloo Gobi Fusion,795
Spicy Kadhai Paneer with Raita,706
Traditional Rogan Josh Express,169
Spicy Korma Classic,541
Zesty Naan Fusion,880
Zesty Dosa Special,517
Rustic Palak Paneer Deluxe,641
Masaledar Rogan Josh with Chutney,707
Spicy Kadhai Paneer with Chutney,646
Traditional Paneer Tikka Street Style,502
Herbed Vada Street Style,729
Exquisite Naan Special,664
Masaledar Biryani with Chutney,479
Traditional Paneer Tikka Traditional,547
Chatpata Vada with Raita,426
Exquisite Paneer Tikka Deluxe,334
Tangy Biryani Express,176
Spicy Pulao Street Style,476
Royal Malai Kofta Express,761
Authentic Korma Classic,374
Rich Aloo Gobi with Chutney,180
Aromatic Butter Chicken Classic,437
Delectable Pakora Extra Spicy,209
Exquisite Butter Chicken Extra Spicy,633
Traditional Pakora Traditional,692
Royal Idli Special,516
Rustic Dosa Extra Spicy,748
Exquisite Pakora Traditional,388
Authentic Aloo Gobi Classic,313
Zesty Rogan Josh Express,252
Chatpata Idli with Chutney,403
Flavourful Chole Bhature with Chutney,822
Spicy Vada Deluxe,396
Spicy Pakora with Raita,422
Flavourful Malai Kofta Street Style,696
Fiery Biryani Street Style,207
Herbed Malai Kofta Express,374
Hearty Vada Extra Spicy,739
Royal Dal Makhani with Chutney,547
Fiery Pakora Express,513
Rich Korma Street Style,327
Spicy Samosa Express,330
Authentic Biryani with Raita,392
Zesty Samosa with Raita,756
Aromatic Korma Extra Spicy,475
Traditional Biryani Street Style,864
Flavourful Pulao with Chutney,517
Homestyle Kadhai Paneer with Raita,755
Chatpata Rogan Josh Traditional,178
Rich Malai Kofta Express,870
Delectable Kadhai Paneer Extra Spicy,867
Traditional Samosa Express,510
Aromatic Aloo Gobi Extra Spicy,731
Delectable Kadhai Paneer with Chutney,727
Authentic Samosa with Chutney,295
Masaledar Pulao Extra Spicy,726
Traditional Chole Bhature Special,342
Spicy Naan Traditional,654
Authentic Malai Kofta Fusion,705
Chatpata Malai Kofta Express,466
Flavourful Pani Puri with Raita,329
Flavourful Pakora Special,652
Authentic Dal Makhani Deluxe,188
Aromatic Idli Traditional,242
Royal Dal Makhani Deluxe,207
Chatpata Korma Special,388
Creamy Chole Bhature with Chutney,766
Flavourful Aloo Gobi with Raita,374
Delectable Biryani with Chutney,170
Spicy Malai Kofta Extra Spicy,689
Traditional Korma Traditional,639
Traditional Naan Deluxe,150
Zesty Dal Makhani Extra Spicy,489
Rustic Dal Makhani Classic,778
Royal Chole Bhature Classic,356
Homestyle Rogan Josh with Chutney,283
Exquisite Butter Chicken with Raita,498
Authentic Butter Chicken Classic,884
Delectable Palak Paneer Special,331
Homestyle Samosa Street Style,481
Herbed Pakora Extra Spicy,210
Savory Malai Kofta Fusion,172
Aromatic Pani Puri Classic,301
Herbed Malai Kofta with Chutney,750
Fiery Biryani Express,871
Fiery Dosa Deluxe,295
Chatpata Pani Puri with Raita,263
Rich Kadhai Paneer Classic,688
Rustic Pakora Fusion,523
Royal Pakora Deluxe,224
Fiery Korma with Chutney,532
Masaledar Idli Traditional,871
Creamy Kadhai Paneer Deluxe,828
Spicy Dosa Deluxe,555
Herbed Pakora Express,750
Homestyle Chole Bhature Classic,253
Homestyle Aloo Gobi Special,494
Fiery Paratha Traditional,459
Fiery Idli with Chutney,480
Zesty Korma Special,289
Herbed Palak Paneer Extra Spicy,311
Traditional Malai Kofta with Chutney,899
Zesty Paneer Tikka with Raita,597
Exquisite Korma with Chutney,804
Authentic Rogan Josh Classic,648
Royal Samosa Street Style,814
Spicy Paratha Street Style,474
Hearty Dal Makhani Street Style,328
Fiery Malai Kofta with Chutney,874
Spicy Palak Paneer Classic,725
Hearty Pulao Fusion,860
Flavourful Palak Paneer Special,778
Chatpata Korma Street Style,515
Exquisite Dosa with Chutney,378
Herbed Idli Street Style,831
Spicy Samosa Extra Spicy,753
Rustic Dosa with Raita,329
Spicy Chole Bhature Extra Spicy,537
Aromatic Pulao Street Style,464
Delectable Malai Kofta Deluxe,855
Fiery Dosa Extra Spicy,451
Herbed Rogan Josh with Raita,280
Royal Pani Puri Classic,331
Delectable Rogan Josh Street Style,896
Spicy Kadhai Paneer Fusion,151
Savory Malai Kofta Special,868
Fiery Samosa Street Style,736
Hearty Dal Makhani Fusion,550
Spicy Aloo Gobi with Raita,731
Homestyle Chole Bhature Deluxe,183
Aromatic Kadhai Paneer Fusion,336
Royal Dal Makhani Street Style,766
Rustic Butter Chicken Traditional,475
Herbed Naan Deluxe,776
Herbed Pulao Special,376
Aromatic Aloo Gobi with Raita,804
Traditional Vada Fusion,729
Savory Idli Fusion,256
Exquisite Kadhai Paneer Classic,658
Creamy Kadhai Paneer with Chutney,294
Royal Paneer Tikka with Raita,489
Masaledar Butter Chicken Traditional,229
Aromatic Palak Paneer Express,393
Royal Paratha Classic,505
Hearty Korma Street Style,477
Savory Kadhai Paneer Extra Spicy,321
Tangy Paneer Tikka Street Style,801
Fiery Aloo Gobi Traditional,240
Zesty Pakora Street Style,875
Rich Pulao Express,836
Traditional Aloo Gobi Classic,804
Masaledar Samosa Classic,896
Authentic Butter Chicken Express,493
Traditional Naan Express,607
Hearty Aloo Gobi Classic,161
Creamy Korma Special,421
Creamy Pani Puri Extra Spicy,364
Fiery Pulao with Chutney,405
Rustic Dal Makhani Special,859
Rustic Butter Chicken Classic,219
Creamy Butter Chicken Special,508
Homestyle Malai Kofta Street Style,412
Royal Vada Street Style,260
Zesty Pani Puri Express,887
Savory Biryani with Raita,151
Herbed Rogan Josh with Chutney,199
Chatpata Malai Kofta Fusion,545
Savory Dal Makhani Deluxe,598
Masaledar Rogan Josh Fusion,900
Homestyle Pani Puri Street Style,579
Exquisite Pani Puri Street Style,320
Homestyle Vada Traditional,573
Rustic Vada with Chutney,654
Herbed Samosa Express,537
Tangy Pani Puri Street Style,509
Delectable Pakora with Raita,709
Delectable Palak Paneer Express,534
Rich Vada Classic,253
Royal Dosa with Chutney,640
Savory Idli with Raita,741
Fiery Malai Kofta Express,816
Aromatic Korma Street Style,853
Tangy Paratha Express,380
Fiery Dal Makhani Express,316
Hearty Paneer Tikka with Chutney,612
Spicy Idli Extra Spicy,225
Spicy Butter Chicken with Chutney,184
Delectable Kadhai Paneer Special,451
Zesty Naan with Chutney,170
Aromatic Naan Extra Spicy,476
Chatpata Dosa Fusion,417
Chatpata Malai Kofta with Raita,257
Fiery Malai Kofta Fusion,225
Zesty Palak Paneer Deluxe,500
Traditional Pani Puri Deluxe,324
Chatpata Vada Traditional,534
Rich Pulao Extra Spicy,314
Zesty Dosa Fusion,899
Spicy Idli Street Style,226
Homestyle Chole Bhature Special,710
Masaledar Chole Bhature with Raita,245
Chatpata Naan Deluxe,496
Fiery Pakora Special,758
Aromatic Dosa Express,778
Chatpata Dal Makhani Extra Spicy,644
Chatpata Pani Puri Classic,871
Hearty Biryani Fusion,181
Masaledar Korma Extra Spicy,591
Homestyle Palak Paneer with Chutney,819
Fiery Palak Paneer with Raita,318
Aromatic Idli Express,771
Exquisite Paneer Tikka Special,594
Exquisite Paratha Classic,310
Aromatic Dal Makhani Classic,204
Fiery Aloo Gobi Deluxe,253
Hearty Kadhai Paneer Deluxe,489
Fiery Kadhai Paneer Special,360
Masaledar Naan Extra Spicy,344
Traditional Paratha Street Style,569
Royal Aloo Gobi Classic,863
Masaledar Paratha Extra Spicy,717
Savory Palak Paneer with Chutney,889
Rich Idli Extra Spicy,897
Zesty Samosa Express,703
Homestyle Pulao Street Style,421
Spicy Vada Classic,826
Chatpata Kadhai Paneer Extra Spicy,438
Aromatic Pakora Classic,454
Delectable Dosa Fusion,393
Masaledar Vada Fusion,248
Spicy Naan Special,200
Herbed Paneer Tikka with Raita,552
Chatpata Pani Puri Extra Spicy,735
Fiery Malai Kofta Special,712
Zesty Malai Kofta Traditional,652
Creamy Pani Puri Express,307
Spicy Biryani Deluxe,205
Rich Dosa Fusion,519
Savory Naan Deluxe,153
Delectable Palak Paneer with Chutney,587
Royal Palak Paneer with Raita,239
Flavourful Samosa Special,451
Hearty Aloo Gobi Express,827
Savory Malai Kofta Classic,790
Traditional Korma Street Style,764
Fiery Paneer Tikka Classic,641
Rustic Pani Puri Traditional,354
Flavourful Dal Makhani Extra Spicy,249
Rich Paratha Traditional,176
Exquisite Chole Bhature Street Style,361
Creamy Idli Fusion,324
Chatpata Biryani Deluxe,803
Rich Paneer Tikka with Chutney,448
Hearty Pani Puri with Chutney,233
Exquisite Naan with Chutney,634
Traditional Pakora Street Style,268
Herbed Dosa Street Style,465
Flavourful Dosa Traditional,557
Traditional Idli Classic,632
Homestyle Kadhai Paneer Special,650
Herbed Paratha Traditional,826
Savory Butter Chicken Traditional,421
Delectable Pakora Classic,243
Royal Idli Deluxe,807
Fiery Vada Fusion,707
Delectable Aloo Gobi Street Style,546
Tangy Malai Kofta Fusion,339
Aromatic Rogan Josh Fusion,529
Tangy Rogan Josh Extra Spicy,540
Rustic Dosa Traditional,528
Masaledar Biryani with Raita,341
Authentic Idli Deluxe,606
Fiery Paneer Tikka Deluxe,195
Royal Korma Deluxe,419
Exquisite Dal Makhani Street Style,600
Homestyle Paratha Classic,626
