food_item_name,calories_per_plate
Fiery Rogan Josh Classic,419
Traditional Aloo Gobi Traditional,381
Masaledar Dal Makhani Express,425
Tangy Malai Kofta Extra Spicy,727
Exquisite Pakora Deluxe,213
Aromatic Rogan Josh Street Style,304
Hearty Idli Fusion,863
Delectable Rogan Josh Fusion,833
Rich Pakora with Chutney,249
Rich Biryani Deluxe,237
Exquisite Malai Kofta with Raita,834
Rich Rogan Josh Express,502
Hearty Dosa Fusion,704
Royal Vada Traditional,573
Fiery Vada Classic,753
Hearty Dal Makhani Deluxe,382
Royal Biryani with Chutney,716
Delectable Naan Fusion,212
Spicy Butter Chicken Classic,546
Masaledar Aloo Gobi Special,685
Savory Pani Puri Express,578
Tangy Pulao Street Style,698
Royal Naan Deluxe,853
Royal Korma Classic,636
Fiery Pulao Extra Spicy,736
Rich Dosa Street Style,391
Flavourful Vada Deluxe,637
Traditional Palak Paneer Extra Spicy,456
Spicy Paneer Tikka Fusion,230
Zesty Pakora Special,554
Savory Aloo Gobi Extra Spicy,881
Rustic Korma with Chutney,185
Herbed Biryani Extra Spicy,664
Authentic Kadhai Paneer Street Style,734
Rich Dosa Special,679
Aromatic Pakora Express,735
Aromatic Naan Express,843
Rich Kadhai Paneer Deluxe,785
Spicy Vada Traditional,300
Aromatic Palak Paneer Special,273
Fiery Rogan Josh Traditional,609
Herbed Korma with Raita,327
Homestyle Pulao Express,321
Zesty Dosa with Raita,366
Spicy Pulao Traditional,347
Fiery Paneer Tikka Traditional,279
Hearty Palak Paneer Express,193
Spicy Pani Puri Extra Spicy,583
Royal Dal Makhani Classic,230
Savory Rogan Josh Deluxe,849
Fiery Rogan Josh Fusion,595
Delectable Malai Kofta Classic,356
Homestyle Palak Paneer Street Style,792
Aromatic Rogan Josh with Chutney,301
Traditional Vada Street Style,759
Zesty Aloo Gobi with Chutney,414
Chatpata Korma Deluxe,477
Hearty Dosa Extra Spicy,894
Traditional Dal Makhani Extra Spicy,218
Traditional Malai Kofta Street Style,239
Savory Pani Puri Special,547
Delectable Naan Street Style,719
Creamy Malai Kofta Fusion,556
Chatpata Rogan Josh Express,715
Royal Kadhai Paneer Street Style,483
Royal Kadhai Paneer Deluxe,432
Exquisite Korma Deluxe,682
Delectable Paneer Tikka with Raita,619
Creamy Butter Chicken Deluxe,162
Masaledar Malai Kofta with Chutney,867
Tangy Malai Kofta Classic,788
Homestyle Korma Special,751
Tangy Aloo Gobi Fusion,685
Savory Chole Bhature Fusion,579
Flavourful Chole Bhature Special,265
Flavourful Rogan Josh Deluxe,574
Rich Korma Fusion,303
Herbed Chole Bhature Traditional,301
Creamy Biryani Fusion,730
Delectable Dal Makhani Classic,752
Homestyle Dosa Fusion,746
Hearty Rogan Josh Express,252
Chatpata Malai Kofta Special,258
Exquisite Aloo Gobi with Raita,726
Savory Kadhai Paneer Fusion,253
Masaledar Korma Classic,442
Zesty Paratha Classic,698
Traditional Dosa Classic,502
Rich Vada with Raita,570
Rustic Kadhai Paneer with Chutney,420
Zesty Dosa Express,542
Rich Dosa with Raita,820
Flavourful Pulao Express,647
Herbed Biryani Fusion,735
Creamy Paratha Special,773
Spicy Chole Bhature Classic,634
Homestyle Naan Extra Spicy,188
Delectable Pulao with Raita,326
Masaledar Samosa Fusion,432
Aromatic Naan with Chutney,562
Delectable Pulao Deluxe,297
Traditional Pani Puri Express,783
Spicy Dosa Special,773
Traditional Naan with Chutney,847
Flavourful Paneer Tikka Classic,860
Homestyle Butter Chicken Special,561
Aromatic Paneer Tikka Fusion,189
Flavourful Dosa Classic,555
Exquisite Aloo Gobi Deluxe,489
Hearty Pulao Extra Spicy,857
Herbed Paratha Classic,393
Royal Samosa Classic,200
Creamy Vada Fusion,636
Masaledar Chole Bhature Classic,425
Tangy Paneer Tikka Special,531
Authentic Naan with Chutney,170
Fiery Pani Puri with Raita,495
Rustic Samosa Classic,460
Traditional Malai Kofta Deluxe,468
Tangy Palak Paneer Deluxe,437
Tangy Naan Express,653
Exquisite Palak Paneer Extra Spicy,862
Tangy Kadhai Paneer Express,851
Savory Malai Kofta with Raita,250
Creamy Korma with Chutney,383
Delectable Paratha with Chutney,287
Homestyle Paneer Tikka Deluxe,457
Rustic Pani Puri Special,603
Fiery Korma Extra Spicy,478
Royal Pani Puri with Raita,425
Herbed Idli Express,896
Exquisite Malai Kofta Special,576
Creamy Kadhai Paneer Express,769
Herbed Dal Makhani with Raita,811
Zesty Dal Makhani with Raita,241
Delectable Dal Makhani Deluxe,342
Hearty Dosa Traditional,602
Zesty Chole Bhature Fusion,366
Royal Chole Bhature Street Style,566
Traditional Aloo Gobi Extra Spicy,646
Rich Palak Paneer Extra Spicy,678
Delectable Dal Makhani Express,532
Spicy Kadhai Paneer Express,207
Aromatic Korma Traditional,677
Homestyle Pulao Fusion,312
Authentic Vada Traditional,217
Tangy Pani Puri Fusion,468
Rustic Dal Makhani Traditional,876
Rich Dosa Express,668
Hearty Butter Chicken Fusion,563
Traditional Pani Puri Fusion,288
Rich Kadhai Paneer with Chutney,686
Hearty Paneer Tikka with Raita,732
Rich Rogan Josh with Chutney,179
Masaledar Pulao Express,327
Royal Dal Makhani Fusion,347
Savory Pakora Traditional,355
Traditional Kadhai Paneer Street Style,209
Zesty Pulao Special,405
Tangy Kadhai Paneer Classic,183
Creamy Palak Paneer Fusion,617
Creamy Pani Puri Street Style,201
Masaledar Paneer Tikka Classic,519
Fiery Rogan Josh with Raita,871
Spicy Pulao with Raita,353
Zesty Biryani Street Style,430
Hearty Korma Traditional,527
Spicy Korma Express,625
Traditional Paratha Fusion,667
Traditional Dosa Express,556
Spicy Rogan Josh Deluxe,800
Herbed Dosa Traditional,276
Fiery Korma with Raita,847
Flavourful Naan Fusion,181
Tangy Paratha with Raita,397
Rustic Dosa Classic,531
Delectable Pulao Special,650
Rustic Pakora Special,758
Herbed Butter Chicken with Chutney,606
Creamy Malai Kofta Street Style,331
Authentic Pani Puri with Chutney,635
Aromatic Pani Puri Fusion,750
Tangy Rogan Josh Deluxe,714
Fiery Kadhai Paneer Deluxe,508
Creamy Dal Makhani Fusion,502
Tangy Paneer Tikka Traditional,317
Aromatic Pakora Fusion,414
Aromatic Dal Makhani with Chutney,855
Royal Malai Kofta Deluxe,242
Aromatic Paratha Classic,441
Hearty Butter Chicken Street Style,178
Rich Idli Express,545
Exquisite Paneer Tikka Traditional,200
Masaledar Naan Express,316
Flavourful Pakora Deluxe,735
Rustic Paratha Special,369
Chatpata Chole Bhature Classic,376
Flavourful Vada with Chutney,812
Flavourful Paneer Tikka Deluxe,380
Rich Biryani Special,843
Masaledar Pani Puri Fusion,361
Rustic Vada with Raita,425
Fiery Vada with Chutney,817
Flavourful Paratha Special,569
Exquisite Chole Bhature with Chutney,675
Flavourful Palak Paneer Traditional,170
Chatpata Naan Express,848
Flavourful Butter Chicken Traditional,159
Flavourful Kadhai Paneer Traditional,635
Rich Vada with Chutney,285
Royal Pani Puri Special,812
Flavourful Pakora Express,327
Savory Aloo Gobi with Chutney,765
Tangy Dal Makhani Traditional,158
Traditional Pani Puri Special,379
Authentic Palak Paneer Express,408
Fiery Pakora Extra Spicy,772
Royal Malai Kofta Classic,462
Zesty Paneer Tikka Special,879
Fiery Aloo Gobi Special,876
Creamy Biryani Express,808
Creamy Rogan Josh Classic,431
Royal Palak Paneer with Chutney,583
Chatpata Dosa Traditional,535
Rustic Chole Bhature Deluxe,507
Exquisite Butter Chicken Deluxe,620
Flavourful Vada Special,408
Rustic Naan Traditional,373
Savory Paneer Tikka with Chutney,627
Rustic Naan with Chutney,459
Hearty Paratha Fusion,843
Delectable Malai Kofta Extra Spicy,683
Royal Aloo Gobi Street Style,788
Aromatic Chole Bhature Express,556
Flavourful Kadhai Paneer Express,748
Hearty Pakora Traditional,254
Royal Pani Puri Fusion,157
Tangy Malai Kofta Special,673
Tangy Korma Express,828
Masaledar Dal Makhani Extra Spicy,533
Spicy Pulao Extra Spicy,724
Royal Naan Express,812
Authentic Malai Kofta with Raita,758
Savory Dosa Extra Spicy,773
Rustic Pakora Express,439
Delectable Aloo Gobi with Raita,455
Rich Aloo Gobi Extra Spicy,850
Delectable Korma with Raita,260
Traditional Butter Chicken Fusion,643
Flavourful Rogan Josh Extra Spicy,215
Rich Vada Express,494
Aromatic Biryani Classic,433
Rustic Chole Bhature Fusion,805
Savory Biryani Deluxe,482
Homestyle Dal Makhani Special,433
Traditional Korma with Raita,417
Tangy Dosa Street Style,821
Aromatic Paratha with Raita,878
Masaledar Paratha Express,817
Herbed Biryani Deluxe,455
Savory Dal Makhani Special,342
Zesty Malai Kofta Fusion,303
Chatpata Kadhai Paneer with Raita,679
Flavourful Paneer Tikka Extra Spicy,396
Hearty Paratha with Raita,208
Zesty Pulao Street Style,764
Hearty Aloo Gobi Extra Spicy,563
Chatpata Dal Makhani Classic,826
Creamy Pulao Street Style,477
Delectable Palak Paneer Deluxe,847
Hearty Dal Makhani Classic,293
Spicy Vada Extra Spicy,888
Fiery Chole Bhature Traditional,176
Spicy Aloo Gobi Deluxe,821
Tangy Pani Puri with Chutney,659
Authentic Chole Bhature Extra Spicy,452
Rustic Dal Makhani with Raita,415
Fiery Butter Chicken Extra Spicy,578
Exquisite Pani Puri with Chutney,564
Fiery Malai Kofta Extra Spicy,547
Flavourful Palak Paneer Fusion,186
Aromatic Kadhai Paneer with Chutney,747
Spicy Idli Fusion,875
Hearty Samosa Traditional,735
Authentic Aloo Gobi Street Style,344
Chatpata Pakora Fusion,501
Fiery Pulao Fusion,893
Savory Samosa Deluxe,880
Chatpata Palak Paneer Special,377
Masaledar Idli Special,852
Royal Kadhai Paneer Traditional,697
Rustic Biryani with Chutney,803
Rich Samosa Special,637
Fiery Naan Express,837
Creamy Rogan Josh Deluxe,517
Flavourful Paratha Classic,669
Flavourful Samosa with Chutney,457
Authentic Pani Puri Traditional,324
Tangy Vada Fusion,823
Rustic Paratha Fusion,721
Zesty Palak Paneer Special,335
Aromatic Malai Kofta Street Style,450
Homestyle Paratha Special,249
Herbed Dosa with Chutney,632
Traditional Aloo Gobi Fusion,281
Herbed Kadhai Paneer Traditional,414
Zesty Pakora Deluxe,892
Fiery Pulao with Raita,722
Royal Aloo Gobi Fusion,337
Spicy Dosa Fusion,846
Homestyle Dal Makhani with Raita,493
Hearty Butter Chicken with Raita,820
Zesty Paratha with Raita,241
Exquisite Chole Bhature Deluxe,377
Tangy Biryani with Raita,513
Royal Dosa Classic,378
Spicy Korma Street Style,464
Traditional Dosa Special,580
Masaledar Paneer Tikka Extra Spicy,489
Rich Naan Extra Spicy,530
Masaledar Chole Bhature Special,416
Fiery Dal Makhani with Raita,749
Exquisite Pakora Special,451
Herbed Pulao Street Style,624
Rich Dosa Traditional,270
Authentic Dal Makhani Classic,631
Fiery Vada Deluxe,204
Authentic Butter Chicken Fusion,799
Chatpata Paneer Tikka Special,747
Royal Malai Kofta Street Style,744
Tangy Rogan Josh Special,785
Masaledar Aloo Gobi Street Style,222
Zesty Pulao Traditional,633
Royal Dosa with Raita,349
Fiery Pani Puri Extra Spicy,662
Authentic Vada Fusion,272
Zesty Samosa Deluxe,847
Spicy Dal Makhani Express,540
Homestyle Dal Makhani Classic,692
Hearty Paratha Classic,455
Herbed Palak Paneer Traditional,573
Tangy Pulao Classic,205
Homestyle Idli Special,304
Masaledar Butter Chicken Extra Spicy,290
Chatpata Biryani Street Style,355
Exquisite Kadhai Paneer Deluxe,500
Tangy Pulao Deluxe,569
Exquisite Pakora with Chutney,733
Herbed Chole Bhature Express,618
Rustic Paneer Tikka Extra Spicy,296
Royal Butter Chicken Deluxe,473
Aromatic Kadhai Paneer Traditional,882
Royal Aloo Gobi with Raita,334
Homestyle Pani Puri Extra Spicy,232
Masaledar Paneer Tikka Deluxe,649
Authentic Pakora Special,490
Herbed Palak Paneer with Raita,796
Exquisite Pulao Traditional,331
Fiery Butter Chicken Special,470
Royal Palak Paneer Deluxe,799
Tangy Chole Bhature Fusion,209
Chatpata Malai Kofta Traditional,154
Delectable Rogan Josh Extra Spicy,612
Rustic Pulao with Chutney,430
Rustic Butter Chicken with Raita,364
Delectable Pani Puri Express,322
Traditional Korma with Chutney,740
Savory Vada Extra Spicy,312
Hearty Dal Makhani with Chutney,651
Delectable Idli Express,240
Creamy Butter Chicken Extra Spicy,282
Herbed Biryani Special,779
Masaledar Chole Bhature Fusion,594
Rustic Naan Special,798
Tangy Butter Chicken Extra Spicy,589
Spicy Pulao Classic,563
Aromatic Pani Puri Deluxe,589
Exquisite Biryani Classic,638
Herbed Samosa Special,542
Homestyle Dal Makhani Deluxe,154
Masaledar Aloo Gobi Deluxe,188
Herbed Pulao with Raita,696
Masaledar Dal Makhani Deluxe,354
Homestyle Pani Puri with Raita,898
Fiery Pulao Express,532
Hearty Pulao Express,164
Homestyle Malai Kofta with Chutney,479
Fiery Pani Puri Classic,693
Homestyle Biryani Deluxe,345
Authentic Malai Kofta Deluxe,168
Authentic Butter Chicken with Chutney,842
Traditional Palak Paneer Fusion,154
Fiery Rogan Josh Deluxe,791
Fiery Kadhai Paneer with Chutney,404
Exquisite Idli Classic,381
Savory Pani Puri Fusion,860
Rich Malai Kofta Deluxe,502
Spicy Pakora Special,469
Hearty Pani Puri Special,282
Creamy Butter Chicken Express,255
Herbed Idli Deluxe,542
Fiery Samosa Traditional,665
Savory Pani Puri Traditional,752
Hearty Palak Paneer Traditional,463
Masaledar Malai Kofta Deluxe,321
Homestyle Pakora Special,216
Delectable Vada Special,196
Chatpata Paratha Express,455
Spicy Dal Makhani Extra Spicy,447
Fiery Chole Bhature Classic,616
Hearty Samosa with Chutney,895
Creamy Chole Bhature Fusion,682
Hearty Paratha Deluxe,760
Savory Chole Bhature Extra Spicy,686
Masaledar Chole Bhature Deluxe,495
Spicy Biryani Extra Spicy,594
Delectable Pulao with Chutney,853
Masaledar Biryani Fusion,287
Chatpata Chole Bhature Street Style,500
Tangy Rogan Josh with Raita,651
Rich Paneer Tikka Special,517
Creamy Idli Street Style,342
Flavourful Palak Paneer Extra Spicy,318
Chatpata Dosa Extra Spicy,563
Masaledar Chole Bhature Traditional,169
Aromatic Rogan Josh Traditional,383
Rich Samosa Traditional,379
Fiery Paneer Tikka Special,894
Herbed Butter Chicken Fusion,284
Hearty Chole Bhature Express,366
Flavourful Paneer Tikka with Raita,172
Aromatic Dal Makhani Deluxe,753
Tangy Chole Bhature Classic,666
Herbed Vada Extra Spicy,323
Masaledar Korma Special,276
Aromatic Kadhai Paneer Deluxe,525
Flavourful Pani Puri with Chutney,878
Creamy Paneer Tikka Street Style,816
Chatpata Vada Special,188
Authentic Naan Express,534
Fiery Dal Makhani Deluxe,805
Spicy Kadhai Paneer Deluxe,411
Hearty Dosa Deluxe,697
Tangy Palak Paneer with Raita,788
Fiery Butter Chicken with Raita,199
Tangy Pani Puri with Raita,758
Fiery Aloo Gobi Express,199
Savory Paratha Classic,827
Creamy Pakora Traditional,260
Rich Biryani Classic,819
Fiery Kadhai Paneer Classic,170
Masaledar Pakora with Chutney,199
Spicy Idli Deluxe,856
Delectable Chole Bhature Classic,268
Royal Pulao Fusion,576
Chatpata Korma with Chutney,604
Exquisite Paneer Tikka with Chutney,539
Zesty Pani Puri Classic,276
Hearty Rogan Josh Special,710
Aromatic Samosa Express,408
Traditional Pakora Classic,635
Spicy Butter Chicken Fusion,868
Flavourful Malai Kofta Classic,306
Fiery Samosa Special,360
Royal Butter Chicken with Chutney,861
Herbed Pakora Fusion,852
Authentic Paneer Tikka Extra Spicy,795
Aromatic Pani Puri with Chutney,159
Savory Korma Classic,458
Fiery Samosa with Chutney,580
Flavourful Korma Traditional,827
Masaledar Pulao with Chutney,253
Rich Biryani Express,828
Creamy Samosa Fusion,682
Aromatic Malai Kofta Fusion,426
Creamy Aloo Gobi Street Style,787
Masaledar Rogan Josh Extra Spicy,770
Rich Paratha Special,867
Savory Malai Kofta with Chutney,290
Chatpata Dal Makhani Deluxe,578
Herbed Rogan Josh Traditional,257
Rich Chole Bhature with Raita,673
Exquisite Kadhai Paneer with Chutney,886
Flavourful Kadhai Paneer Extra Spicy,782
Rich Naan with Chutney,270
Hearty Vada Express,439
Herbed Pulao Traditional,266
Fiery Idli Extra Spicy,258
Royal Pani Puri Express,659
Exquisite Korma Classic,353
Aromatic Rogan Josh Express,773
Exquisite Rogan Josh with Raita,354
Creamy Paratha Classic,419
Authentic Idli Express,685
Chatpata Chole Bhature with Raita,356
Chatpata Pulao Deluxe,516
Masaledar Paratha Traditional,870
Masaledar Pulao Deluxe,569
Hearty Chole Bhature Street Style,452
Hearty Aloo Gobi Traditional,314
Herbed Butter Chicken Express,190
Hearty Malai Kofta Special,711
Savory Aloo Gobi Fusion,658
Homestyle Naan Deluxe,362
Zesty Naan Special,854
Royal Naan Street Style,642
Royal Butter Chicken Special,488
Flavourful Dosa Express,390
Exquisite Butter Chicken Fusion,152
Exquisite Malai Kofta Street Style,163
Savory Palak Paneer Deluxe,837
Herbed Butter Chicken with Raita,241
Rich Naan Traditional,263
Tangy Samosa Street Style,737
Tangy Idli Extra Spicy,835
Spicy Vada with Chutney,655
Savory Pulao Deluxe,302
Homestyle Kadhai Paneer Express,242
Royal Dosa Fusion,673
Rustic Biryani Deluxe,226
Tangy Dal Makhani Express,890
Rich Biryani with Chutney,890
Traditional Chole Bhature Fusion,253
Chatpata Idli Deluxe,412
Traditional Rogan Josh with Chutney,809
Masaledar Palak Paneer Classic,386
Flavourful Samosa Extra Spicy,617
Chatpata Aloo Gobi Deluxe,453
Hearty Pani Puri Street Style,420
Rich Palak Paneer Fusion,625
Creamy Paratha Fusion,201
Fiery Vada Street Style,252
Savory Naan Fusion,328
Savory Pani Puri Extra Spicy,190
Creamy Pulao Express,447
Chatpata Paneer Tikka Fusion,518
Rich Aloo Gobi Street Style,843
Spicy Pakora Extra Spicy,470
Homestyle Butter Chicken with Raita,586
Creamy Idli Deluxe,268
Herbed Dosa Deluxe,247
Rich Butter Chicken Traditional,196
Hearty Naan Extra Spicy,159
Chatpata Pulao with Chutney,291
Hearty Chole Bhature Traditional,829
Hearty Aloo Gobi Street Style,812
Hearty Naan Express,324
Traditional Paneer Tikka Deluxe,486
Flavourful Aloo Gobi Street Style,516
Homestyle Dosa Classic,598
Authentic Chole Bhature Deluxe,786
Savory Aloo Gobi Traditional,424
Zesty Idli Special,900
Savory Samosa Extra Spicy,245
Masaledar Vada Street Style,531
Zesty Idli Street Style,500
Delectable Aloo Gobi Express,337
Herbed Pani Puri Fusion,266
Traditional Butter Chicken Street Style,560
Tangy Pani Puri Classic,559
Rich Idli with Raita,617
Homestyle Palak Paneer Express,428
Homestyle Dosa Express,544
Fiery Paratha Express,856
Spicy Kadhai Paneer Street Style,639
Traditional Butter Chicken with Chutney,581
Royal Idli with Raita,814
Creamy Biryani Street Style,320
Spicy Pakora Traditional,265
Rich Pulao Deluxe,285
Fiery Chole Bhature Street Style,862
Herbed Pulao Fusion,893
Zesty Vada Fusion,210
Chatpata Dosa Deluxe,313
Herbed Malai Kofta Extra Spicy,256
Flavourful Paneer Tikka with Chutney,576
Masaledar Kadhai Paneer Fusion,754
Rich Idli Classic,644
Savory Korma with Raita,732
Creamy Palak Paneer Street Style,844
Exquisite Pulao Deluxe,598
Savory Pulao Traditional,335
Zesty Pulao Fusion,775
Royal Rogan Josh Special,538
Hearty Idli Extra Spicy,517
Spicy Samosa Fusion,776
Spicy Samosa Classic,179
Hearty Vada Classic,850
Flavourful Korma Fusion,894
Savory Pulao with Raita,283
Delectable Dosa Traditional,644
Exquisite Dal Makhani Classic,649
Savory Pakora Express,265
Rustic Palak Paneer with Raita,571
Hearty Biryani Street Style,601
Rich Dal Makhani with Raita,197
Authentic Biryani Street Style,214
Herbed Pani Puri Extra Spicy,417
Herbed Pakora Street Style,820
Fiery Palak Paneer Traditional,471
Homestyle Butter Chicken Express,162
Spicy Paneer Tikka Special,871
Exquisite Dal Makhani Express,844
Herbed Chole Bhature with Raita,687
Authentic Paneer Tikka Street Style,740
Zesty Pani Puri with Chutney,891
Spicy Biryani Express,728
Fiery Paratha with Raita,379
Aromatic Rogan Josh with Raita,835
Spicy Paneer Tikka Express,496
Tangy Idli Street Style,681
Aromatic Vada Extra Spicy,685
Exquisite Palak Paneer Deluxe,854
Spicy Pulao Deluxe,867
Royal Palak Paneer Street Style,783
Creamy Kadhai Paneer Fusion,247
Traditional Kadhai Paneer Special,593
Spicy Vada Express,827
Aromatic Naan with Raita,894
